id;mahalle_kod;kod;ad;sokak_turu;sokak_turu_aciklama;gelisim_durumu_aciklama;gelisim_durumu_kodu;sabit_tanitim_numarasi
1227367;440586;29173895;NİMETİYE MERKEZ MEVKİİ;5;KÜME EVLER;ORTA GELISMIS;2;0.0
1227368;440586;546740981;HASAN AĞA;4;SOKAK;ORTA GELISMIS;2;1.1
1227369;442657;24301335;NECAT NASIROĞLU;3;CADDE;ORTA GELISMIS;2;2.0
1227370;442657;266574940;23;5;KÜME EVLER;ORTA GELISMIS;2;203.0
1227371;442657;323659590;21;3;CADDE;ORTA GELISMIS;2;201.0
1227372;442657;733545650;24;5;KÜME EVLER;ORTA GELISMIS;2;204.0
1227373;442657;885337570;20;5;KÜME EVLER;ORTA GELISMIS;2;200.0
1227374;442657;991455420;22;3;CADDE;ORTA GELISMIS;2;202.0
1227375;443978;749116;NATO;3;CADDE;ORTA GELISMIS;2;15.0
1227376;443978;970723;C BLOK 368 ADET ÜZÜMLÜ TOKİ;5;KÜME EVLER;ORTA GELISMIS;2;15.01
1227377;443978;970725;D BLOK 368 ADET ÜZÜMLÜ TOKİ;5;KÜME EVLER;ORTA GELISMIS;2;15.02
1227378;443978;970727;E BLOK 368 ADET ÜZÜMLÜ TOKİ;5;KÜME EVLER;ORTA GELISMIS;2;15.03
1227379;443978;325364350;10010;4;SOKAK;ORTA GELISMIS;2;22.0
1227380;443978;360848040;10031;4;SOKAK;ORTA GELISMIS;2;24.0
1227381;443978;573727990;10016;4;SOKAK;ORTA GELISMIS;2;29.0
1227382;443978;593857400;10033;4;SOKAK;ORTA GELISMIS;2;30.01
1227383;444554;716381;ÇINARCIK MEVKİİ;5;KÜME EVLER;ORTA GELISMIS;2;0.0
1227384;444554;716967;SARIHOCALAR MEVKİİ;5;KÜME EVLER;ORTA GELISMIS;2;745.1
1227385;444554;720348;DAĞOĞLU MEVKİİ;5;KÜME EVLER;ORTA GELISMIS;2;0.0
1227386;444554;724906;SARIŞEYH MERKEZ MEVKİİ;5;KÜME EVLER;ORTA GELISMIS;2;0.0
1227387;444554;60943362;İZMİT KANDIRA YOLU;3;CADDE;ORTA GELISMIS;2;4901.0
1227388;445213;36349;BABALI ÇAM;4;SOKAK;ORTA GELISMIS;2;870.461
1227389;445213;80407;BABALI CUMHURIYET;3;CADDE;ORTA GELISMIS;2;407.61
1227390;445213;80408;BABALI DERYA;4;SOKAK;ORTA GELISMIS;2;0.0
1227391;445213;80409;BABALI BEREN;4;SOKAK;ORTA GELISMIS;2;0.0
1227392;445213;80410;YAPRAK;4;SOKAK;ORTA GELISMIS;2;0.0
1227393;445213;80411;BABALI ÖZGÜR;4;SOKAK;ORTA GELISMIS;2;0.0
1227394;445213;80412;ŞİRİN;4;SOKAK;ORTA GELISMIS;2;0.0
1227395;445213;80413;ARZU;4;SOKAK;ORTA GELISMIS;2;0.0
1227396;445213;80414;GÖL;4;SOKAK;ORTA GELISMIS;2;0.0
1227397;445213;80415;YÖRÜK;4;SOKAK;ORTA GELISMIS;2;0.0
1227398;445213;80416;YILMAZ;4;SOKAK;ORTA GELISMIS;2;0.0
1227399;445213;80417;KANPARA;4;SOKAK;ORTA GELISMIS;2;0.0
1227400;445213;80418;EMEL;4;SOKAK;ORTA GELISMIS;2;0.0
1227401;445213;80419;BABALI ACAR;4;SOKAK;ORTA GELISMIS;2;0.0
