il_adi;belediye_ismi;belediye_tel;belediye_faks;belediye_mail;belediye_web;nufus
adana;seyhan;3224328939;3224334970;basin@seyhanbel.tr;www.seyhan.bel.tr;771947
adana;y�re�ir;3223212846;3223213602;bilgi@yuregir.bel.tr;www.yuregir.bel.tr;421455
adana;alada�;3225912018;3225912006;aladag.belediyesi@mynet.com;;17221
adana;ceyhan;3226134020;3226134026;info@ceyhan.bel.tr;www.ceyhan.bel.tr;159243
adana;feke;3227412022;3227412154;fekebelediyesi@hotmail.com;www.fekebel.tr;18534
adana;imamo�lu;3228921717;3228921717;imamoglubelediyesi@mynet.com;www.imamoglu.bel.tr;29748
adana;karaisal�;3225513280;3225513287;info@karaisali.bel.tr;www.karaisali.bel.tr;22230
adana;karata�;3226813045;3226813045;info@karatasbelediyesi.com;;21862
adana;kozan;3225158400;3225158413;kozan@kozan.bel.tr;www.kozan.bel.tr;128153
adana;pozant�;3225813027;3225813507;belediye@pozanti.bel.tr;www.pozanti.bel.tr;20954
adana;saimbeyli;3227613300;3227612112;saimbeylibelediyesi@hotmail.com;www.saimbeyli.bel.tr;16572
adana;tufanbeyli;3227818391;3227818391;tufanbeyli@tufanbeyli.bel.tr;www.tufanbeyli.bel.tr;18234
adana;yumurtal�k;3226712017;3226712113;yumurtalikbelediyesi@mynet.com;www.yumurtalik.tr;18463
adana;sar��am;3223414109;3223410808;info@saricam.bel.tr;www.saricam.bel.tr;138139
adana;�ukurova;3222396464;3222480801;bilgi@cukrova.bel.tr;www.cukurova.bel.tr;346505
ad�yaman;besni;4163181009;4163181221;;www.besni.bel.tr;28213
ad�yaman;�elikhan;4164512011;4164512011;celikhan02@gmail.com;www.celikhan.bel.tr;8406
ad�yaman;gerger;4164312127;4164312223;;www.gerger.bel.tr;3187
ad�yaman;g�lba��;4167816100;4167816197;baskan@golbasi.bel.tr;www.golbasi.bel.tr;28652
ad�yaman;kahta;5324215437;4167257898;kahta@kahta.bel.tr;www.kahta.bel.tr;68367
ad�yaman;samsat;4164112025;4164112024;info@samsatbelediyesi.com@@;www.samsatbelediyesi.com;4268
ad�yaman;sincik;4164212008;4164212007;;www.sincik.bel.tr;4157
ad�yaman;tut;4164412002;4164412541;;www.tut.bel.tr;3718
afyonkarahisar;ba�mak��;2724112047;2724112003;basmakci_belediyesi@hotmail.com;www.basmakci.bel.tr;5559
afyonkarahisar;bayat;2724912003;2724912417;bayat1907@gmail.com;bayat.bel.tr;4397
afyonkarahisar;bolvadin;2726125234;2726124829;basinburosu@gmail.com;www.bolvadin.bel.tr;31691
afyonkarahisar;�ay;2726312951;2726312954;caybel@hotmail.com;www.cay.bel.tr;14624
afyonkarahisar;�obanlar;2722612004;2722612051;cobanlarbelediyesi@ttmail.com;www.cobanlar.bel.tr;9129
afyonkarahisar;dazk�r�;2724213082;2724213305;dazkiri@dazkiri.bel.tr;www.dazkiri.bel.tr;4988
afyonkarahisar;dinar;2723536014;2723536622;acarlaras@superonline.com;www.dinar.bel.tr;25300
afyonkarahisar;emirda�;2724427801;2724412018;info@emirdag.bel.tr;www.emirdag.bel.tr;19132
afyonkarahisar;evciler;2724312061;2724312151;evcilerbld@hotmail.com;www.afyonevciler.bel.tr;3804
afyonkarahisar;hocalar;2725512002;2725512466;hocalarbelediyesi03@hotmail.com;www.hocalar.bel.tr;2293
afyonkarahisar;ihsaniye;2722715010;2722715207;belediye@afyonihsaniye.bel.tr;www.afyonihsaniye.bel.tr;3911
afyonkarahisar;iscehisar;2723412022;2723413096;bilgi@iscehisar.bel.tr;;12112
afyonkarahisar;k�z�l�ren;2725717655;2725717057;;;1673
afyonkarahisar;sand�kl�;2725125005;2725126112;haber@sandikli.bel.tr;www.sandikli.bel.tr;31951
afyonkarahisar;sinanpa�a;2723117748;2723117138;;www.sinanpasa.bel.tr;3876
afyonkarahisar;sultanda��;2726561290;2726561016;sultandagibelediyesi@gmail.com;;5897
afyonkarahisar;�uhut;2727182001;2727181059;info@suhut.bel.tr;www.suhut.bel.tr;12841
a�r�;diyadin;5334706369;4725112009;diyadin.belediyesi@mynet.com;www.diyadin.bel.tr;20591
a�r�;do�ubayaz�t;4723126399;4723126399;bilgi@dogubayazit.bel.tr;www.dogubayazit.bel.tr;73737
a�r�;ele�kirt;4727112084;4727114026;;www.eleskirt.bel.tr;10868
a�r�;hamur;4724512021;4724512015;;www.hamurbelediyesi.com;3136
a�r�;patnos;4726161128;4726161562;baskan@patnos.bel.tr;ww.patnos.bel.tr.;62385
a�r�;ta�l��ay;4725512181;4725512208;taslicaybld@hotmail.com;www.taslicay.bel.tr;6519
a�r�;tutak;4724112003;4724112176;tutakbelediyesi@gmail.com;tutak.bel.tr;7270
aksaray;a�a��ren;3823312007;3823312005;belediyeagacoren@hotmail.com;;2989
aksaray;eskil;3824114005;3824114735;eskil.bel@hotmail.com;www.eskil.bel.tr;17033
aksaray;g�la�a�;3824312075;3824312072;gulagacbelediye@mynet.com;www.gulagac.bel.tr;4517
aksaray;g�zelyurt;3824512019;3824512036;guzelyurt@guzelyurt-belediyesi.com;www.guzelyurt-belediyesi.com;2647
aksaray;ortak�y;3823518843;3823513859;belediye@ortakoy68.bel.tr;www.ortakoy68.bel.tr;18539
aksaray;sar�yah�i;3823112002;3823112004;info@sariyahsi.bel.tr;www.sariyahsi.bel.tr;4038
amasya;g�yn�cek;3586152211;3586152081;goynucek@goynucek.bel.tr;www.goynucek.bel.tr;2794
amasya;g�m��hac�k�y;3587171004;3587171353;yazi@gumu�hacikoy.bel.tr;www.gumu�hacikoy.bel.tr;14096
amasya;hamam�z�;3587876002;3587876093;hamamozubelediyesi@mynet.com;www.hamamozu.bel.tr;1530
amasya;merzifon;3585131974;3585131208;bilgiislem@merzifon.bel.tr;www.merzifon.bel.tr;54295
amasya;suluova;3584171056;3584172059;suluova@suluova.bel.tr;www.suluova.bel.tr;37203
amasya;ta�ova;3583121006;3583121406;tasovabel@hotmail.com;;9859
ankara;alt�nda�;3123094010;3123091929;ozelkalem@alt�ndag.bel.tr;www.altindag.bel.tr;359597
ankara;�ankaya;3124588800;3124314468;blbaskan@cankaya.bel.tr - halkils@�ankaya.bel.tr;www.cankaya.bel.tr;914501
ankara;etimesgut;3122443232;3122444646;e-belediye@etimesgut.bel.tr;www.etimesgut.bel.tr;469626
ankara;g�lba��;3124855000;3124855006;info@ankaragolbasi.bel.tr;www.ankaragolbasi.bel.tr;115924
ankara;ke�i�ren;3123610808;3123611005;;www.kecioren.bel.tr;848305
ankara;mamak;3125507373;3125507166;;www.mamak.bel.tr;568396
ankara;sincan;3122693838;3122717360;sincan@sincan.bel.tr;www.sincan.bel.tr;484694
ankara;yenimahalle;3123440231;3123153548;yenimahallebelediyesi@yenimahalle.bel.tr;www.yenimahalle.bel.tr;591462
ankara;akyurt;3128441097;3128441010;baskan@akyurt.bel.tr;www.akyurt.bel.tr;28349
